protein_name,mean_plddt
9h6i_AQ,40.80
9b72_A,40.84
8ywb_A,40.88
8ywb_D,40.88
9jw6_A,40.89
9jw6_B,40.89
9jw6_C,40.89
9jw6_D,40.89
9s78_e,40.92
9s78_f,40.92
9s78_g,40.92
9s78_h,40.92
9rve_B,41.45
9ycp_A,41.48
9crp_H,41.60
9crp_J,41.60
9crp_K,41.60
9crp_L,41.60
9crp_N,41.60
9fel_A,41.61
9fel_L,41.61
9ifm_D,41.63
9ifm_d,41.63
9q79_A,41.82
9q79_C,41.82
9q79_E,41.82
9q79_G,41.82
9mt4_C,41.92
9mt4_D,41.92
9le8_AM,42.03
9le8_Q,42.03
9phw_D,42.06
9phw_d,42.06
9g6h_D,42.20
9g6h_d,42.20
9v7k_Z,42.21
9v7l_A,42.21
9lut_A,42.22
9nrt_B,42.31
9nrt_D,42.31
9nrt_F,42.31
9qeq_Y,42.34
9mdi_A,42.34
9mdi_B,42.34
9kyd_B,42.51
9kye_B,42.51
9lut_B,42.58
8uxa_d,42.59
9d3i_P,42.60
9ogl_A,42.63
9ogl_B,42.63
9ogl_C,42.63
9r7r_Aa,42.65
9r7r_Ac,42.65
9r7r_Ae,42.65
9r7r_Ag,42.65
9r7r_Ai,42.65
9r7r_Ak,42.65
9r7r_Am,42.65
9r7r_Ao,42.65
9r7r_Aq,42.65
9r7r_As,42.65
9r7r_Au,42.65
9r7r_Aw,42.65
9r7r_Ay,42.65
9r7r_Ba,42.65
9r7r_Bc,42.65
9r7r_Be,42.65
9r7r_Bg,42.65
9r7r_Bi,42.65
9r7r_Bk,42.65
9r7r_Bm,42.65
9r7r_Bo,42.65
9r7r_Bq,42.65
9r7r_Bs,42.65
9r7r_Bu,42.65
9r7r_Bw,42.65
9r7r_By,42.65
9r7r_Ca,42.65
9r7r_Cc,42.65
9r7r_Ce,42.65
9r7r_Cg,42.65
9r7r_Ci,42.65
9r7r_Ck,42.65
9r7r_Cm,42.65
9r7r_Co,42.65
9r7r_Cq,42.65
9r7r_Cs,42.65
9fq7_2O,42.83
9fq7_2o,42.83
9fzl_2O,42.83
9fzl_2o,42.83
9p8l_A,42.84
9p8l_B,42.84
9p8l_C,42.84
8yvl_A,42.99
8yvl_B,42.99
8yvl_C,42.99
8yvl_D,42.99
9ncu_A,43.06
9ncu_B,43.06
9ncu_C,43.06
9ncu_D,43.06
9ncu_E,43.06
9ncu_F,43.06
9ncu_G,43.06
9ncu_H,43.06
9ncu_I,43.06
9ncu_J,43.06
9ncu_K,43.06
9ncu_L,43.06
9ncu_M,43.06
9ncu_N,43.06
9ncu_O,43.06
9ncu_P,43.06
9ncu_Q,43.06
9ncu_R,43.06
9l23_B,43.08
9nee_B,43.18
9i5m_A,43.24
9i5m_B,43.24
9mb8_C,43.35
9mb8_D,43.35
9rmc_V,43.51
9rn1_V,43.51
9ifm_C,43.60
9ifm_c,43.60
9ubx_H,43.75
9ubx_h,43.75
9ubx_u,43.75
9h26_A,43.80
9wsc_A,43.86
9kmc_D,44.09
9g6h_C,44.10
9g6h_c,44.10
9crq_H,44.13
9crq_K,44.13
9crq_L,44.13
9crq_N,44.13
8zod_a,44.27
8zoi_a,44.27
9si0_O,44.29
8vvv_r,44.40
9rsx_N3,44.42
9nrt_G,44.44
9nrt_H,44.44
9nrt_I,44.44
9nrt_J,44.44
9w3v_A,44.48
9w3v_B,44.48
9w3v_C,44.48
9w3v_D,44.48
9t05_AAA,44.61
9t05_CCC,44.61
9t05_EEE,44.61
9t05_GGG,44.61
9t05_III,44.61
9t05_KKK,44.61
9le8_AK,44.64
9le8_O,44.64
9fq7_4H,44.68
9fq7_4h,44.68
9fzl_4H,44.68
9fzl_4h,44.68
9ub5_A,44.74
8uxa_AF,44.90
9pac_A,45.00
9pac_B,45.00
9pac_C,45.00
9pac_D,45.00
9h4p_BD,45.03
9h4p_BE,45.03
9h4p_BF,45.03
9h22_S,45.05
9fq7_4T,45.15
9fq7_4t,45.15
9fzl_4T,45.15
9fzl_4t,45.15
9jh8_A,45.32
9jhl_A,45.32
9jhl_B,45.32
9ubb_A,45.32
9y4g_CB,45.42
8uxa_j,45.46
9p76_Lr,45.53
9p7g_Lr,45.53
9p7w_Lr,45.53
9p7y_Lr,45.53
9pkg_Lr,45.53
9fua_B,45.54
8vvv_B,45.60
9mr4_B,45.60
9qqa_BB,45.60
9yq1_B,45.60
9k1y_D,45.61
9xpe_M,45.63
9xpe_N,45.63
9xpe_O,45.63
9xpe_P,45.63
9xpe_Q,45.63
9xpe_R,45.63
9xpe_S,45.63
9xpe_T,45.63
9xpe_U,45.63
9xpe_V,45.63
9xpe_W,45.63
9xpe_X,45.63
9ook_f,45.65
9ook_h,45.65
9ook_j,45.65
9uzo_D,45.66
9uzo_d,45.66
9y93_A,45.69
9y93_B,45.69
9y93_C,45.69
9y93_D,45.69
9e9v_p,45.75
9e9v_t,45.75
9p76_LB,45.75
9p7g_LB,45.75
9p7w_LB,45.75
9p7y_LB,45.75
9pkg_LB,45.75
9qbq_A,45.75
9qbq_C,45.75
9r8u_a,45.77
9r8u_b,45.77
9r8u_c,45.77
9g6h_B,45.85
9g6h_b,45.85
9le8_AJ,45.89
9le8_J,45.89
9fyx_Y,45.89
21ip_B,46.00
9fq7_4W,46.01
9fq7_4w,46.01
9fzl_4W,46.01
9fzl_4w,46.01
9uzo_I,46.10
9n70_NN,46.14
9uba_A,46.17
9pa8_B,46.18
9k1y_B,46.19
9y49_CB,46.20
9wxm_L,46.23
9coe_A,46.25
9coe_C,46.25
9coe_E,46.25
9qqa_Br,46.26
9i2d_LB,46.30
9m0p_LB,46.30
9s3b_LB,46.30
9kgs_A,46.44
9kgs_B,46.44
9phw_B,46.47
9phw_b,46.47
9y42_B,46.49
9ifm_B,46.52
9ifm_b,46.52
9igu_R,46.52
9pgi_AR,46.52
9prx_AR,46.52
9ve6_B,46.57
9k1s_C,46.59
9k1s_D,46.59
9nby_A,46.61
9nby_C,46.61
9nby_E,46.61
9nc8_A,46.61
9nc8_C,46.61
9nc8_E,46.61
8uxa_i,46.63
9lgq_A,46.77
9m29_A,46.77
9pd3_H,46.78
9li2_A,46.80
9li2_B,46.80
9li2_C,46.80
9paa_A,46.82
9paa_B,46.82
9l5z_A,46.83
9l5z_B,46.83
9l5z_C,46.83
9l5z_D,46.83
9l5z_E,46.83
9l5z_F,46.83
9l5z_G,46.83
9l5z_H,46.83
9pxf_D,46.84
9pxf_E,46.84
9pxf_F,46.84
9gjb_H,46.87
9fq7_4J,46.88
9fq7_4j,46.88
9fzl_4J,46.88
9fzl_4j,46.88
9uzo_C,46.90
9uzo_c,46.90
9pys_A,46.92
9mt2_C,46.92
9mt2_F,46.92
9mt2_I,46.92
9lut_D,46.93
9gjd_H,46.99
9o6d_A,47.09
9o6d_B,47.09
9o5u_A,47.12
9o5u_B,47.12
9o5u_C,47.12
9o5u_D,47.12
9hgj_A,47.12
9hgj_B,47.12
9le8_AL,47.14
9le8_P,47.14
9pgi_M,47.14
9prx_M,47.14
9h6i_BS,47.16
9hfy_A,47.17
9hfy_B,47.17
9mlj_A,47.17
9ri1_A,47.17
9ri1_B,47.17
9uoq_A,47.17
9xz6_A,47.17
9kn6_3d,47.24
9xyx_A,47.26
9o74_A,47.33
9o74_B,47.33
9opm_A,47.34
9opm_B,47.34
9lll_A,47.39
9fq7_30,47.41
9mj2_a,47.41
9mj2_b,47.41
9mj2_c,47.41
9n6l_A,47.44
9n6p_A,47.44
9m6q_A,47.47
9m6q_B,47.47
9vs1_A,47.48
9vs1_B,47.48
9tkh_A,47.51
9tkh_B,47.51
9tkh_C,47.51
9tkj_A,47.51
9tkj_B,47.51
9tkj_C,47.51
9tkj_D,47.51
9tkk_A,47.51
9tkk_B,47.51
9tkk_C,47.51
9tkk_D,47.51
9tkl_A,47.51
9tkl_B,47.51
9tkl_C,47.51
9tkl_D,47.51
9tkl_E,47.51
9tkl_F,47.51
9tkl_G,47.51
9tkl_t,47.51
9opn_A,47.53
9opn_B,47.53
9mvp_A,47.55
9vea_B,47.58
9ocl_4,47.58
9i2d_Lr,47.62
9m0p_Lr,47.62
9s3b_Lr,47.62
9y49_Cr,47.62
9y4g_Cr,47.62
9l0v_C,47.65
9cjr_A,47.66
9cjr_B,47.66
9ib6_A,47.73
9ib7_A,47.73
9ib7_B,47.73
9ib7_C,47.73
9mr4_r,47.76
9yq1_r,47.76
9rpd_K,47.83
9z74_A,47.87
9cpa_D,47.87
9qtr_A,47.88
9phw_O,47.94
9phw_o,47.94
9moh_K0,48.00
9moh_K1,48.00
9moh_K2,48.00
9moh_K3,48.00
9moh_K4,48.00
9moh_K5,48.00
9moh_K6,48.00
9moh_K7,48.00
9moh_K8,48.00
9moh_K9,48.00
9moh_L0,48.00
9moh_L1,48.00
9moh_L2,48.00
9moh_L3,48.00
9moh_L4,48.00
9moh_L5,48.00
9moh_L6,48.00
9moh_L7,48.00
9moh_L8,48.00
9moh_L9,48.00
9moh_LQ,48.00
9moh_LR,48.00
9moh_LS,48.00
9moh_LU,48.00
9moh_LV,48.00
9moh_LW,48.00
9moh_LX,48.00
9moh_LY,48.00
9moh_LZ,48.00
9moh_La,48.00
9moh_Lb,48.00
9moh_Lc,48.00
9moh_Ld,48.00
9moh_Le,48.00
9moh_Lv,48.00
9moh_Lw,48.00
9moh_Lx,48.00
9moh_Lz,48.00
9moh_M0,48.00
9moh_M1,48.00
9moh_M2,48.00
9moh_M3,48.00
9moh_M4,48.00
9moh_M5,48.00
9moh_M6,48.00
9moh_M7,48.00
9moh_M8,48.00
9moh_M9,48.00
9moh_MQ,48.00
9moh_MR,48.00
9moh_MS,48.00
9moh_MU,48.00
9moh_MV,48.00
9moh_MW,48.00
9moh_MX,48.00
9moh_MY,48.00
9moh_MZ,48.00
9moh_Ma,48.00
9moh_Mb,48.00
9moh_Mc,48.00
9moh_Md,48.00
9moh_Me,48.00
9moh_Mv,48.00
9moh_Mw,48.00
9moh_Mx,48.00
9moh_Mz,48.00
9moh_NV,48.00
9moh_NW,48.00
9moh_NX,48.00
9moh_NZ,48.00
9moh_Na,48.00
9moh_Nb,48.00
9moh_Nc,48.00
9moh_Nd,48.00
9moh_Ne,48.00
9moh_Nf,48.00
9moh_Ng,48.00
9moh_Nh,48.00
9moh_Ni,48.00
9moh_Nj,48.00
9moh_Nv,48.00
9moh_Nw,48.00
9moh_Nx,48.00
9moh_Nz,48.00
9i6u_B,48.01
9i6w_B,48.01
9i6x_B,48.01
9i71_B,48.01
9i73_B,48.01
9i75_B,48.01
9mvq_A,48.02
9mvq_B,48.02
9h4p_QE,48.07
9h4p_QF,48.07
9h4p_QG,48.07
9h4p_QH,48.07
9h4p_QI,48.07
9h4p_QJ,48.07
9gi6_A,48.12
9gi6_B,48.12
9kh0_A,48.15
9kh0_B,48.15
9qky_A,48.28
9qky_B,48.28
9qky_E,48.28
9qky_F,48.28
9qky_I,48.28
9qky_J,48.28
9qky_M,48.28
9qky_N,48.28
9o5a_F,48.43
9xbm_A,48.45
9xbm_B,48.45
9xbm_C,48.45
9xbm_D,48.45
9xbm_E,48.45
8uxa_8,48.46
9juf_A,48.56
9juf_B,48.56
9bhh_U,48.56
9bhh_V,48.56
9bhh_W,48.56
9bhh_X,48.56
9e3p_C,48.64
9kmc_A,48.66
9e3p_A,48.67
9e3p_B,48.67
9jx2_A,48.76
9lu4_M,48.77
9lu4_N,48.77
9lu4_O,48.77
9lu4_P,48.77
9lu4_Q,48.77
9lu4_R,48.77
9lu5_M,48.77
9lu5_N,48.77
9lu5_O,48.77
9lu5_P,48.77
9lu5_Q,48.77
9lu5_R,48.77
9v7k_X,48.86
9l0t_C,48.92
9l0t_D,48.92
9m6u_A,48.93
9m6u_B,48.93
9e9v_o,49.04
9e9v_s,49.04
9vkw_A,49.14
9ubq_A,49.15
9ubq_B,49.15
9g6h_A,49.17
9g6h_a,49.17
9n3m_A,49.18
9kye_C,49.23
9kye_D,49.23
9kye_E,49.23
9kye_F,49.23
9kye_G,49.23
9kh1_A,49.24
9kh1_B,49.24
9qf5_BN,49.25
9n98_A,49.32
9n98_B,49.32
9g6h_O,49.33
9g6h_o,49.33
9m6r_A,49.39
9m6r_B,49.39
9dgv_a,49.39
9dgv_b,49.39
9e7u_A,49.53
9h30_B,49.70
8zod_d,49.72
8zoi_d,49.72
9ukm_I,49.82
9hnq_P,49.83
9nq7_D,49.85
9nq7_I,49.85
9nq7_J,49.85
9fq7_4E,49.86
9fq7_4e,49.86
9fzl_4E,49.86
